id	action	target	targetproperty	source	sourceproperty	multiplier	addend	targetSlot	sourceSlot	subTarget	subSource	targetPredicates	sourcePredicates	targetSlotCount	sourceSlotCount
1	0	2	1	0	0					0	0	[]	[]		
2	2	3	1	0	0					0	0	[]	[]		
3	3	2	1	3	1					0	0	[]	[]		
4	1	2	24	2	1					0	0	[]	[]		
5	1	2	35	0	0					0	0	[]	[]		
6	2	3	24	0	0					0	0	[]	[]		
7	1	2	24	3	37					0	0	[]	[]		
8	1	3	35	0	0					0	0	[]	[]		
9	1	2	38	0	0					0	0	"[
  {
    ""predicate"": 3,
    ""value"": 0
  }
]"	[]		
10	2	2	26	0	0					0	0	[]	[]		
11	3	2	5	3	5					0	0	[]	[]		
12	1	2	24	3	5	0.5				0	0	[]	[]		
13	2	2	3	0	0					0	0	[]	[]		
14	1	3	5	0	0					0	0	[]	[]		
15	2	3	3	0	0					0	0	[]	[]		
16	1	2	47	0	0					0	0	[]	[]		
17	1	3	47	0	0					0	0	[]	[]		
18	1	2	27	0	0					0	0	[]	[]		
19	0	2	28	2	27					0	0	[]	[]		
20	0	3	1	0	0					0	0	[]	[]		
21	1	2	27	2	27					0	0	[]	[]		
22	2	2	1	0	0					0	0	[]	[]		
23	3	2	26	3	26					0	0	[]	[]		
24	1	2	5	2	5					0	0	[]	[]		
25	1	2	1	2	1					0	0	[]	[]		
26	1	2	28	0	0					0	0	[]	[]		
27	2	3	1	3	5	0.5				0	0	[]	[]		
28	2	3	26	0	0					0	0	[]	[]		
29	2	2	31	0	0					0	0	[]	[]		
30	2	2	1	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 2
  }
]"	[]	1	
31	2	2	24	0	0					0	0	[]	[]		
32	1	2	5	3	5	0.5				0	0	[]	[]		
33	1	2	5	2	3	0.5			1	0	1	[]	"[
  {
    ""predicate"": ""2"",
    ""value"": ""2""
  }
]"		1
34	1	3	6	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 1
  }
]"	[]	1	
35	2	2	3	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 2
  }
]"	[]	1	
37	0	2	6	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 1
  }
]"	[]	1	
38	1	3	35	2	24	0.5				0	0	[]	[]		
40	3	2	5	2	24					0	0	[]	[]		
41	2	2	1	2	24	0.5		1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 2
  }
]"	[]	1	
42	1	2	5	2	27					0	0	[]	[]		
43	2	3	27	0	0					0	0	[]	[]		
44	1	3	35	2	28					0	0	[]	[]		
45	1	3	35	2	28		4			0	0	[]	[]		
46	1	2	1	2	24					0	0	[]	[]		
47	2	2	6	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 1
  }
]"	[]	1	
48	1	2	24	0	0					0	0	[]	[]		
49	1	3	1	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 2
  }
]"	[]	1	
50	1	3	35	3	37		4			0	0	[]	[]		
51	1	3	26	0	0					0	0	[]	[]		
52	1	3	35	2	27		4			0	0	[]	[]		
53	1	2	3	0	0					0	0	[]	[]		
54	2	2	1	0	0			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 2
  }
]"	[]	1	
55	1	2	3	2	3	0.5				0	0	[]	[]		
56	2	2	1	2	28			1		1	0	"[
  {
    ""predicate"": 2,
    ""value"": 2
  }
]"	[]	1	
