id	nameid	name	archetype	type	family	image	attack	health	goldcost	reward0value0	reward0value1	reward0type	reward1value0	reward1value1	reward1type	reward2value0	reward2value1	reward2type	rarity	descid	effectdesc	source	artist	hitsplat	refund	aggressive
0	0	Open Road	0	0		OpenRoad				0		0	0		0	0		0	0	0		0		0	False	False
1	1	Customs Officer	0	2	0	customs_officer	2	5		0		2	0		0	0		0	1	32	458	3		5	False	False
2	2	Goblin Flashmob	0	2	8	Goblins	1	9		3		2	0		0	0		0	0	33		1		5	False	False
3	3	Yelps	0	2	8	Yelps	4	3		0		0	4		0	0		0	3	34	435	3		0	False	False
4	4	General Graardor	0	2	11	Grardor	8	13		6	2	6	2	4	0	0		0	2	35		3		1	False	False
5	5	Ogre Brute	0	2	10	Ogre	6	6		0		0	0		0	0		0	0	36	559	3		4	False	False
6	136	Black Arm Bandit	0	2	0	BlackArmBandit	2	2		1		2	0		0	0		0	0	137		1		5	False	False
7	138	Elvarg	0	2	3	Elvarg	12	8		3	3	0	4		0	0		0	2	139	547	4		0	False	False
8	8	Troll Chucker	0	2	17	TrollChucker	6	3		0		2	0		0	0		0	0	39	413	1		4	False	False
9	9	Gluttonous Behemoth	0	2	1	gluttonous_behemouth	6	19		2		2	0		0	0		0	2	40	404	3		0	False	False
10	10	Vorago	0	2	0	Vorago	7	14		5		0	0		0	0		0	3	41	405	3		4	False	False
11	11	TzTok-Jad	0	2	18	tztok_jad	15	7		3		5	0		4	0		0	2	42		3		0	False	False
12	12	Penguin Sheep	0	2	1	PenguinSheep	1	3		4	2	0	2		0	0		0	1	43	419	3		0	False	False
13	13	KGP Agent	0	2	1	KgpAgent	1	2		0		4	0		0	0		0	0	44	420	1		0	False	False
14	14	Jubbly Bird	0	2	1	JubblyBird	1	3		0		2	2		3	0		0	0	45		1		0	False	False
15	15	Mischievous Imp	0	2	2	Imp	1	2		0		2	0		0	0		0	0	46	421	1		5	False	False
16	16	Combat Academy	0	1	4	CombatAcademy			1	1	1	6	0		0	0		0	0	47		1		0	False	False
17	142	Romily Weaklax	0	1	20	RomilyWeaklax			2	6		3	0		0	0		0	0	143		1		0	False	False
20	20	Bar Fight	0	1	0	bar_fight			0	0		0	5		0	0		0	0	51	424	3		0	False	False
21	146	Mimic	0	1	0	mimic			0	3	2	2	3		0	0		0	0	147	433	1		0	False	False
23	150	Death	0	1	20	Death			9	0		0	0		0	0		0	3	151	430	3		0	False	False
24	24	Cabbage	0	1	0	Cabbage			0	3		3	0		0	0		0	0	55		1		0	False	False
25	152	Partyhat	0	1	5	PartyHat			0	0		0	0		0	0		0	3	153	439	3		0	False	False
26	26	Solomon Madini	0	1	20	Solomon			4	3	3	5	2	2	6	2		0	0	57		1		0	False	False
27	27	Gorajo Hoardstalker	0	1	6	GorajoHoardstalker			6	5	1	3	4	1	6	6		0	1	58		3		0	False	False
28	154	Highwayman	4	1	20	Highwayman			8	0		0	0		0	0		0	2	155	434	3		0	False	False
29	29	Ali Morrisane	0	1	20	AliMorrisane			0	2		2	0		0	0		0	0	60	425	1		0	False	False
30	30	Nastroth	0	1	20	nastroth			4	0		4	0		0	0		0	0	61		1		0	False	False
31	109	Artisan's Workshop	1	1	4	ArtisansWorkshop			2	0	1	0	0		0	0		0	0	110	426	1		0	False	False
32	111	Dragon Forge	1	1	4	DragonForge			0	0		0	0		0	0		0	2	112	432	3		0	False	False
33	113	Bartak's Anvil	1	1	4	BartaksAnvil			4	0		0	0		0	0		0	0	114	427	2		0	False	False
34	166	Miner Ancestor	1	2	19	miner_ancestor	3	4		0		0	0		0	0		0	0	167	416	2		0	False	False
35	117	Golden Hammer	0	1	5	GoldenHammer			2	1	3	6	0		0	0		0	0	118		3		0	False	False
36	119	Defence Potion	2	1	13	ExtremeDefencePotion			2	3		0	0		0	0		0	0	120	472	1		0	False	False
37	121	Full Tetsu	0	1	5	FullTetsu			5	4		5	4		3	0		0	1	122		3		0	False	False
38	123	Stack o' Sharks	0	1	0	StackOfSharks			3	0		0	0		0	0		0	1	124	437	3		0	False	False
39	125	Dondakan's Cannon	2	1	5	DondakansCannon			2	0		0	0		0	0		0	0	126	473	2		0	False	False
40	127	Rock Cake	0	1	0	RockCake			0	5		5	0		0	0		0	0	128	438	3		0	False	False
41	140	Raging Kalphite	1	2	9	raging_kalphite	3	10		0		0	0		0	0		0	1	141	409	3		0	False	False
42	22	Burntmeat	0	1	20	BurntMeat			3	1		0	0		0	0		0	2	53	429	3		0	False	False
43	156	Steel Titan	2	1	6	SteelTitan			6	0		4	0		0	0		0	0	157	436	2		0	False	False
44	158	Restore Potion	0	1	13	RestorePotion			3	4		3	0		0	0		0	0	159	440	1		0	False	False
45	115	Doric	0	1	20	Doric			3	3	3	5	0		0	0		0	0	116	431	3		0	False	False
46	212	Skeleton Warrior	0	2	19	skeleton_warrior	4	3		2		2	0		0	0		0	0	213		1		5	False	False
47	214	Giant Rat	0	2	1	GiantRat	2	2		1		0	0		0	0		0	1	215	422	3		0	False	False
48	216	White Wolf	0	2	1	Wolf	3	4		1		2	0		0	0		0	0	217	414	1		3	False	False
49	218	Al Kharid Warrior	4	2	0	AlKharidGuard	2	5		0		2	1		0	0		0	0	219	417	1		5	False	False
51	222	Barbarian Warrior	0	2	0	Barbarian	5	3		0	2	2	1	2	6	0		0	0	223		1		1	False	False
52	224	Crassian Warrior	0	2	0	CrassianWarrior	7	3		0		2	0		0	0		0	1	225	415	3		0	False	False
